STDOUT vvvvvvvvvvvvvvvvvv
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 867B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10-slim-bookworm
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/15] FROM docker.io/library/python:3.10-slim-bookworm
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 32.17kB done
#5 DONE 0.0s

#6 [ 3/15] RUN apt install -y git pkg-config libcairo-dev gcc
#6 CACHED

#7 [ 4/15] RUN useradd participant
#7 CACHED

#8 [ 2/15] RUN apt update -y
#8 CACHED

#9 [ 5/15] WORKDIR /home/participant
#9 CACHED

#10 [ 6/15] COPY requirements.txt requirements.txt
#10 DONE 0.0s

#11 [ 7/15] RUN pip install -r requirements.txt
#11 1.485 Requirement already satisfied: wheel in /usr/local/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.43.0)
#11 1.524 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 1.637 
#11 1.637 [notice] A new release of pip is available: 23.0.1 -> 24.0
#11 1.637 [notice] To update, run: pip install --upgrade pip
#11 DONE 1.7s

#12 [ 8/15] RUN apt install -y -q clang
#12 0.381 
#12 0.381 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#12 0.381 
#12 0.383 Reading package lists...
#12 0.822 Building dependency tree...
#12 0.908 Reading state information...
#12 1.021 The following additional packages will be installed:
#12 1.021   binfmt-support clang-14 icu-devtools lib32gcc-s1 lib32stdc++6 libc6-i386
#12 1.021   libclang-common-14-dev libclang-cpp14 libclang-rt-14-dev libclang1-14
#12 1.021   libcurl3-nss libgc1 libgpm2 libicu-dev libllvm14 libncurses-dev libncurses6
#12 1.021   libnspr4 libnss3 libobjc-12-dev libobjc4 libpfm4 libpipeline1
#12 1.021   libstdc++-12-dev libtinfo-dev libxml2-dev libyaml-0-2 libz3-4 libz3-dev
#12 1.022   llvm-14 llvm-14-dev llvm-14-linker-tools llvm-14-runtime llvm-14-tools
#12 1.022   nss-plugin-pem python3-pkg-resources python3-pygments python3-yaml
#12 1.022 Suggested packages:
#12 1.022   clang-14-doc wasi-libc gpm icu-doc ncurses-doc libstdc++-12-doc llvm-14-doc
#12 1.022   python3-setuptools python-pygments-doc ttf-bitstream-vera
#12 1.289 The following NEW packages will be installed:
#12 1.289   binfmt-support clang clang-14 icu-devtools lib32gcc-s1 lib32stdc++6
#12 1.289   libc6-i386 libclang-common-14-dev libclang-cpp14 libclang-rt-14-dev
#12 1.290   libclang1-14 libcurl3-nss libgc1 libgpm2 libicu-dev libllvm14 libncurses-dev
#12 1.290   libncurses6 libnspr4 libnss3 libobjc-12-dev libobjc4 libpfm4 libpipeline1
#12 1.290   libstdc++-12-dev libtinfo-dev libxml2-dev libyaml-0-2 libz3-4 libz3-dev
#12 1.290   llvm-14 llvm-14-dev llvm-14-linker-tools llvm-14-runtime llvm-14-tools
#12 1.290   nss-plugin-pem python3-pkg-resources python3-pygments python3-yaml
#12 1.320 0 upgraded, 39 newly installed, 0 to remove and 0 not upgraded.
#12 1.320 Need to get 119 MB of archives.
#12 1.320 After this operation, 731 MB of additional disk space will be used.
#12 1.320 Get:1 http://deb.debian.org/debian bookworm/main amd64 libpipeline1 amd64 1.5.7-1 [38.5 kB]
#12 1.336 Get:2 http://deb.debian.org/debian bookworm/main amd64 binfmt-support amd64 2.2.2-2 [64.0 kB]
#12 1.342 Get:3 http://deb.debian.org/debian bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]
#12 1.957 Get:4 http://deb.debian.org/debian bookworm/main amd64 libllvm14 amd64 1:14.0.6-12 [21.8 MB]
#12 4.823 Get:5 http://deb.debian.org/debian bookworm/main amd64 libclang-cpp14 amd64 1:14.0.6-12 [11.1 MB]
#12 5.754 Get:6 http://deb.debian.org/debian bookworm/main amd64 libstdc++-12-dev amd64 12.2.0-14 [2046 kB]
#12 6.011 Get:7 http://deb.debian.org/debian bookworm/main amd64 libgc1 amd64 1:8.2.2-3 [245 kB]
#12 6.032 Get:8 http://deb.debian.org/debian bookworm/main amd64 libobjc4 amd64 12.2.0-14 [43.1 kB]
#12 6.036 Get:9 http://deb.debian.org/debian bookworm/main amd64 libobjc-12-dev amd64 12.2.0-14 [170 kB]
#12 6.050 Get:10 http://deb.debian.org/debian bookworm/main amd64 libclang-common-14-dev all 1:14.0.6-12 [890 kB]
#12 6.157 Get:11 http://deb.debian.org/debian bookworm/main amd64 llvm-14-linker-tools amd64 1:14.0.6-12 [1288 kB]
#12 6.265 Get:12 http://deb.debian.org/debian bookworm/main amd64 libclang1-14 amd64 1:14.0.6-12 [6157 kB]
#12 7.078 Get:13 http://deb.debian.org/debian bookworm/main amd64 clang-14 amd64 1:14.0.6-12 [102 kB]
#12 7.086 Get:14 http://deb.debian.org/debian bookworm/main amd64 clang amd64 1:14.0-55.7~deb12u1 [5144 B]
#12 7.091 Get:15 http://deb.debian.org/debian bookworm/main amd64 icu-devtools amd64 72.1-3 [206 kB]
#12 7.113 Get:16 http://deb.debian.org/debian-security bookworm-security/main amd64 libc6-i386 amd64 2.36-9+deb12u7 [2460 kB]
#12 7.423 Get:17 http://deb.debian.org/debian bookworm/main amd64 lib32gcc-s1 amd64 12.2.0-14 [59.7 kB]
#12 7.433 Get:18 http://deb.debian.org/debian bookworm/main amd64 lib32stdc++6 amd64 12.2.0-14 [644 kB]
#12 7.509 Get:19 http://deb.debian.org/debian bookworm/main amd64 libclang-rt-14-dev amd64 1:14.0.6-12 [3275 kB]
#12 7.787 Get:20 http://deb.debian.org/debian bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]
#12 7.796 Get:21 http://deb.debian.org/debian bookworm/main amd64 libnss3 amd64 2:3.87.1-1 [1331 kB]
#12 7.960 Get:22 http://deb.debian.org/debian bookworm/main amd64 nss-plugin-pem amd64 1.0.8+1-1 [54.6 kB]
#12 7.967 Get:23 http://deb.debian.org/debian bookworm/main amd64 libcurl3-nss amd64 7.88.1-10+deb12u5 [394 kB]
#12 8.014 Get:24 http://deb.debian.org/debian bookworm/main amd64 libgpm2 amd64 1.20.7-10+b1 [14.2 kB]
#12 8.015 Get:25 http://deb.debian.org/debian bookworm/main amd64 libicu-dev amd64 72.1-3 [10.3 MB]
#12 9.358 Get:26 http://deb.debian.org/debian bookworm/main amd64 libncurses6 amd64 6.4-4 [103 kB]
#12 9.368 Get:27 http://deb.debian.org/debian bookworm/main amd64 libncurses-dev amd64 6.4-4 [349 kB]
#12 9.415 Get:28 http://deb.debian.org/debian bookworm/main amd64 libpfm4 amd64 4.13.0-1 [294 kB]
#12 9.445 Get:29 http://deb.debian.org/debian bookworm/main amd64 libtinfo-dev amd64 6.4-4 [924 B]
#12 9.445 Get:30 http://deb.debian.org/debian bookworm/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3~deb12u1 [782 kB]
#12 9.541 Get:31 http://deb.debian.org/debian bookworm/main amd64 libyaml-0-2 amd64 0.2.5-1 [53.6 kB]
#12 9.545 Get:32 http://deb.debian.org/debian bookworm/main amd64 libz3-dev amd64 4.8.12-3.1 [90.6 kB]
#12 9.553 Get:33 http://deb.debian.org/debian bookworm/main amd64 llvm-14-runtime amd64 1:14.0.6-12 [477 kB]
#12 9.599 Get:34 http://deb.debian.org/debian bookworm/main amd64 llvm-14 amd64 1:14.0.6-12 [11.7 MB]
#12 10.58 Get:35 http://deb.debian.org/debian bookworm/main amd64 python3-pkg-resources all 66.1.1-1 [296 kB]
#12 10.61 Get:36 http://deb.debian.org/debian bookworm/main amd64 python3-pygments all 2.14.0+dfsg-1 [783 kB]
#12 10.67 Get:37 http://deb.debian.org/debian bookworm/main amd64 python3-yaml amd64 6.0-3+b2 [119 kB]
#12 10.68 Get:38 http://deb.debian.org/debian bookworm/main amd64 llvm-14-tools amd64 1:14.0.6-12 [405 kB]
#12 10.71 Get:39 http://deb.debian.org/debian bookworm/main amd64 llvm-14-dev amd64 1:14.0.6-12 [33.9 MB]
#12 13.66 debconf: delaying package configuration, since apt-utils is not installed
#12 13.67 Fetched 119 MB in 12s (9747 kB/s)
#12 13.69 Selecting previously unselected package libpipeline1:amd64.
